Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  -57:95:7972:98, -56:95:7972:1, -55:95:7972:24, 55:95:7972:12, 56:95:7972:98, 57:95:7972:1,
  58:95:7972:4, 59:95:7972:1, 60:95:7972:98, 61:95:7972:12, -59:95:7973:24, -58:95:7973:24,
  -57:95:7973:1, -56:95:7973:44:9, 56:95:7973:12, 57:95:7973:1, 58:95:7973:4, 59:95:7973:1,
  60:95:7973:4, 57:95:7974:172, 58:95:7974:12, 59:95:7974:12, -1:95:7980:1, 0:95:7980:1:5,
  1:95:7980:18:6, -1:95:7981:24, 0:95:7981:1, 1:95:7981:4, 0:95:7982:1, 1:95:7982:172,
  0:95:7983:4, 1:95:7983:18:6, -1:95:7995:128:6, 1:95:7995:24, 2:95:7995:44:9, -64:95:7996:12,
  -63:95:7996:12, -62:95:7996:172, -3:95:7996:24, -2:95:7996:18:4, -1:95:7996:1:5,
  0:95:7996:24, 1:95:7996:172, 61:95:7996:44:9, 62:95:7996:1, 63:95:7996:24, 64:95:7996:24,
  -65:95:7997:4, -64:95:7997:1, -63:95:7997:4, -62:95:7997:1, -61:95:7997:12, -3:95:7997:4,
  -2:95:7997:1, -1:95:7997:1:5, 0:95:7997:1, 1:95:7997:4, 2:95:7997:1:5, 3:95:7997:24,
  4:95:7997:24, 60:95:7997:24, 61:95:7997:1, 62:95:7997:98, 63:95:7997:1:5, 64:95:7997:1,
  65:95:7997:24, -66:95:7998:12, -65:95:7998:98, -64:95:7998:1, -63:95:7998:4, -62:95:7998:1,
  -61:95:7998:98, -60:95:7998:12, -4:95:7998:18:4, -3:95:7998:24, -2:95:7998:172,
  -1:95:7998:4, 0:95:7998:4, 1:95:7998:4, 2:95:7998:1, 3:95:7998:1:5, 4:95:7998:18:4,
  59:95:7998:44:9, 60:95:7998:12, 61:95:7998:1, 62:95:7998:4, 63:95:7998:1, 64:95:7998:24,
  65:95:7998:1, 66:95:7998:12, -67:95:7999:12, -66:95:7999:1:5, -65:95:7999:4, -64:95:7999:98,
  -63:95:7999:172, -62:95:7999:4, -61:95:7999:98, -60:95:7999:4, -59:95:7999:172,
  -20:95:7999:18:6, -19:95:7999:4, -18:95:7999:98, -17:95:7999:18:6, -5:95:7999:24,
  -4:95:7999:1, -3:95:7999:1, -2:95:7999:172, -1:95:7999:1, 2:95:7999:56, 3:95:7999:1,
  4:95:7999:98, 5:95:7999:24, 19:95:7999:1, 20:95:7999:1, 59:95:7999:24, 60:95:7999:24,
  61:95:7999:4, 62:95:7999:24, 63:95:7999:1, 64:95:7999:4, 65:95:7999:4, 66:95:7999:1,
  67:95:7999:24, -67:95:8000:4, -66:95:8000:1, -65:95:8000:4, -64:95:8000:1:5, -63:95:8000:1,
  -62:95:8000:4, -61:95:8000:1:5, -60:95:8000:172, -59:95:8000:12, -20:95:8000:1:5,
  -19:95:8000:1, -18:95:8000:1, -17:95:8000:4, -4:95:8000:12, -3:95:8000:1, -2:95:8000:1,
  2:95:8000:1, 3:95:8000:1, 4:95:8000:98, 5:95:8000:128:5, 17:95:8000:4, 18:95:8000:1,
  19:95:8000:1, 20:95:8000:1:5, 59:95:8000:12, 60:95:8000:172, 61:95:8000:1:5, 62:95:8000:4,
  63:95:8000:1, 64:95:8000:1:5, 65:95:8000:4, 66:95:8000:1, 67:95:8000:4, -67:95:8001:24,
  -66:95:8001:1, -65:95:8001:4, -64:95:8001:4, -63:95:8001:1, -62:95:8001:24, -61:95:8001:4,
  -60:95:8001:24, -59:95:8001:24, -20:95:8001:1, -19:95:8001:1, -4:95:8001:4, -3:95:8001:1,
  -2:95:8001:4, 1:95:8001:101, 2:95:8001:24, 3:95:8001:1:5, 4:95:8001:4, 5:95:8001:24,
  17:95:8001:18:6, 18:95:8001:172, 19:95:8001:4, 20:95:8001:18:6, 59:95:8001:172,
  60:95:8001:4, 61:95:8001:98, 62:95:8001:4, 63:95:8001:172, 64:95:8001:98, 65:95:8001:4,
  66:95:8001:1:5, 67:95:8001:12, -66:95:8002:12, -65:95:8002:1, -64:95:8002:24, -63:95:8002:1,
  -62:95:8002:4, -61:95:8002:1, -60:95:8002:12, -59:95:8002:44:9, -4:95:8002:18:4,
  -3:95:8002:4, -2:95:8002:24, -1:95:8002:4, 0:95:8002:1:5, 1:95:8002:4, 2:95:8002:4,
  3:95:8002:1, 4:95:8002:172, 60:95:8002:12, 61:95:8002:98, 62:95:8002:1, 63:95:8002:4,
  64:95:8002:1, 65:95:8002:98, 66:95:8002:12, -65:95:8003:24, -64:95:8003:1, -63:95:8003:1:5,
  -62:95:8003:98, -61:95:8003:1, -60:95:8003:24, -4:95:8003:24, -3:95:8003:4, -2:95:8003:24,
  -1:95:8003:1, 0:95:8003:24, 1:95:8003:1:5, 2:95:8003:4, 3:95:8003:1:5, 61:95:8003:12,
  62:95:8003:1, 63:95:8003:4, 64:95:8003:1, 65:95:8003:4, -64:95:8004:24, -63:95:8004:24,
  -62:95:8004:1, -61:95:8004:44:9, -1:95:8004:98, 0:95:8004:1, 1:95:8004:24, 2:95:8004:56,
  3:95:8004:24, 62:95:8004:172, 63:95:8004:12, 64:95:8004:12, 0:95:8005:12, 1:95:8005:24,
  -1:95:8017:18:6, 0:95:8017:24, -1:95:8018:98, 0:95:8018:1, -1:95:8019:4, 0:95:8019:1,
  1:95:8019:24, -1:95:8020:18:6, 0:95:8020:1:5, 1:95:8020:1, -59:95:8026:12, -58:95:8026:12,
  -57:95:8026:172, -60:95:8027:4, -59:95:8027:1, -58:95:8027:4, -57:95:8027:1, -56:95:8027:12,
  56:95:8027:44:9, 57:95:8027:1, 58:95:8027:24, 59:95:8027:24, -61:95:8028:12, -60:95:8028:98,
  -59:95:8028:1, -58:95:8028:4, -57:95:8028:1, -56:95:8028:98, -55:95:8028:12, 55:95:8028:24,
  56:95:8028:1, 57:95:8028:98, 58:95:8028:1:5, 59:95:8028:1, 60:95:8028:24, -62:95:8029:12,
  -61:95:8029:1:5, -60:95:8029:4, -59:95:8029:98, -58:95:8029:172, -57:95:8029:4,
  -56:95:8029:98, -55:95:8029:4, -54:95:8029:172, 54:95:8029:44:9, 55:95:8029:12,
  56:95:8029:1, 57:95:8029:4, 58:95:8029:1, 59:95:8029:24, 60:95:8029:1, 61:95:8029:12,
  -62:95:8030:4, -61:95:8030:1, -60:95:8030:4, -59:95:8030:1:5, -58:95:8030:1, -57:95:8030:4,
  -56:95:8030:1:5, -55:95:8030:172, -54:95:8030:12, 54:95:8030:24, 55:95:8030:24,
  56:95:8030:4, 57:95:8030:24, 58:95:8030:1, 59:95:8030:4, 60:95:8030:4, 61:95:8030:1,
  62:95:8030:24, -62:95:8031:24, -61:95:8031:1, -60:95:8031:4, -59:95:8031:4, -58:95:8031:1,
  -57:95:8031:24, -56:95:8031:4, -55:95:8031:24, -54:95:8031:24, 54:95:8031:12, 55:95:8031:172,
  56:95:8031:1:5, 57:95:8031:4, 58:95:8031:1, 59:95:8031:1:5, 60:95:8031:4, 61:95:8031:1,
  62:95:8031:4, -61:95:8032:12, -60:95:8032:1, -59:95:8032:24, -58:95:8032:1, -57:95:8032:4,
  -56:95:8032:1, -55:95:8032:12, -54:95:8032:44:9, 54:95:8032:172, 55:95:8032:4, 56:95:8032:98,
  57:95:8032:4, 58:95:8032:172, 59:95:8032:98, 60:95:8032:4, 61:95:8032:1:5, 62:95:8032:12,
  -60:95:8033:24, -59:95:8033:1, -58:95:8033:1:5, -57:95:8033:98, -56:95:8033:1, -55:95:8033:24,
  55:95:8033:12, 56:95:8033:98, 57:95:8033:1, 58:95:8033:4, 59:95:8033:1, 60:95:8033:98,
  61:95:8033:12, -59:95:8034:24, -58:95:8034:24, -57:95:8034:1, -56:95:8034:44:9,
  56:95:8034:12, 57:95:8034:1, 58:95:8034:4, 59:95:8034:1, 60:95:8034:4, 57:95:8035:172,
  58:95:8035:12, 59:95:8035:12, -32:95:8054:172, -31:95:8054:12, -30:95:8054:24, -29:95:8054:44:9,
  29:95:8054:172, 30:95:8054:12, 31:95:8054:24, 32:95:8054:44:9, -33:95:8055:12, -32:95:8055:4,
  -31:95:8055:172, -30:95:8055:24, -29:95:8055:12, -28:95:8055:24, 28:95:8055:12,
  29:95:8055:4, 30:95:8055:172, 31:95:8055:24, 32:95:8055:12, 33:95:8055:24, -34:95:8056:12,
  -33:95:8056:98, -32:95:8056:98, -31:95:8056:1:5, -30:95:8056:4, -29:95:8056:1, -28:95:8056:1,
  -27:95:8056:44:9, 27:95:8056:12, 28:95:8056:98, 29:95:8056:98, 30:95:8056:1:5, 31:95:8056:4,
  32:95:8056:1, 33:95:8056:1, 34:95:8056:44:9, -35:95:8057:172, -34:95:8057:1, -33:95:8057:1,
  -32:95:8057:4, -31:95:8057:4, -30:95:8057:24, -29:95:8057:4, -28:95:8057:98, -27:95:8057:1,
  26:95:8057:172, 27:95:8057:1, 28:95:8057:1, 29:95:8057:4, 30:95:8057:4, 31:95:8057:24,
  32:95:8057:4, 33:95:8057:98, 34:95:8057:1, -35:95:8058:12, -34:95:8058:4, -33:95:8058:4,
  -32:95:8058:172, -31:95:8058:1, -30:95:8058:1, -29:95:8058:1, -28:95:8058:1:5, -27:95:8058:24,
  26:95:8058:12, 27:95:8058:4, 28:95:8058:4, 29:95:8058:172, 30:95:8058:1, 31:95:8058:1,
  32:95:8058:1, 33:95:8058:1:5, 34:95:8058:24, -35:95:8059:12, -34:95:8059:1, -33:95:8059:1,
  -32:95:8059:98, -31:95:8059:1:5, -30:95:8059:4, -29:95:8059:24, -28:95:8059:1, -27:95:8059:24,
  -1:95:8059:172, 0:95:8059:12, 1:95:8059:24, 2:95:8059:44:9, 26:95:8059:12, 27:95:8059:1,
  28:95:8059:1, 29:95:8059:98, 30:95:8059:1:5, 31:95:8059:4, 32:95:8059:24, 33:95:8059:1,
  34:95:8059:24, -34:95:8060:4, -33:95:8060:98, -32:95:8060:4, -31:95:8060:4, -30:95:8060:4,
  -29:95:8060:1, -28:95:8060:24, -2:95:8060:12, -1:95:8060:4, 0:95:8060:172, 1:95:8060:24,
  2:95:8060:12, 3:95:8060:24, 27:95:8060:4, 28:95:8060:98, 29:95:8060:4, 30:95:8060:4,
  31:95:8060:4, 32:95:8060:1, 33:95:8060:24, -33:95:8061:12, -32:95:8061:1:5, -31:95:8061:1,
  -30:95:8061:1, -29:95:8061:12, -3:95:8061:12, -2:95:8061:98, -1:95:8061:98, 0:95:8061:1:5,
  1:95:8061:4, 2:95:8061:1, 3:95:8061:1, 4:95:8061:44:9, 28:95:8061:12, 29:95:8061:1:5,
  30:95:8061:1, 31:95:8061:1, 32:95:8061:12, -32:95:8062:12, -31:95:8062:4, -30:95:8062:24,
  -4:95:8062:172, -3:95:8062:1, -2:95:8062:1, -1:95:8062:4, 0:95:8062:4, 1:95:8062:24,
  2:95:8062:4, 3:95:8062:98, 4:95:8062:1, 29:95:8062:12, 30:95:8062:4, 31:95:8062:24,
  -4:95:8063:12, -3:95:8063:4, -2:95:8063:4, -1:95:8063:172, 0:95:8063:1, 1:95:8063:1,
  2:95:8063:1, 3:95:8063:1:5, 4:95:8063:24, -4:95:8064:12, -3:95:8064:1, -2:95:8064:1,
  -1:95:8064:98, 0:95:8064:1:5, 1:95:8064:4, 2:95:8064:24, 3:95:8064:1, 4:95:8064:24,
  -3:95:8065:4, -2:95:8065:98, -1:95:8065:4, 0:95:8065:4, 1:95:8065:4, 2:95:8065:1,
  3:95:8065:24, -2:95:8066:12, -1:95:8066:1:5, 0:95:8066:1, 1:95:8066:1, 2:95:8066:12,
  -1:95:8067:12, 0:95:8067:4, 1:95:8067:24, -2:96:7934:44:1, -1:96:7934:12, 0:96:7934:1,
  1:96:7934:4, 2:96:7934:32, -2:96:7935:12, -1:96:7935:1:5, 0:96:7935:1:5, 1:96:7935:1,
  2:96:7935:1, 3:96:7935:44:1, -4:96:7936:44:1, -3:96:7936:24, -2:96:7936:4, -1:96:7936:1:5,
  0:96:7936:4, 1:96:7936:4, 2:96:7936:1, 3:96:7936:24, -4:96:7937:172, -3:96:7937:12,
  -2:96:7937:12, -1:96:7937:12:1, 0:96:7937:1:5, 1:96:7937:1:5, 2:96:7937:1, 3:96:7937:98,
  4:96:7937:128:1, -4:96:7938:1, -3:96:7938:172, -2:96:7938:1, -1:96:7938:12, 0:96:7938:12,
  1:96:7938:1, 2:96:7938:24, 3:96:7938:12, 4:96:7938:44:1, -32:96:7939:44:1, -31:96:7939:12,
  -30:96:7939:1, -29:96:7939:4, -28:96:7939:32, -4:96:7939:24, -3:96:7939:1:5, -2:96:7939:24,
  -1:96:7939:12:1, 0:96:7939:12, 1:96:7939:24, 2:96:7939:12, 29:96:7939:44:1, 30:96:7939:12,
  31:96:7939:1, 32:96:7939:4, 33:96:7939:32, -32:96:7940:12, -31:96:7940:1:5, -30:96:7940:1:5,
  -29:96:7940:1, -28:96:7940:1, -27:96:7940:44:1, -3:96:7940:12, -2:96:7940:12, -1:96:7940:12,
  0:96:7940:172, 1:96:7940:12, 2:96:7940:44:1, 29:96:7940:12, 30:96:7940:1:5, 31:96:7940:1:5,
  32:96:7940:1, 33:96:7940:1, 34:96:7940:44:1, -34:96:7941:44:1, -33:96:7941:24, -32:96:7941:4,
  -31:96:7941:1:5, -30:96:7941:4, -29:96:7941:4, -28:96:7941:1, -27:96:7941:24, -2:96:7941:24,
  -1:96:7941:12, 0:96:7941:12, 1:96:7941:128:1, 27:96:7941:44:1, 28:96:7941:24, 29:96:7941:4,
  30:96:7941:1:5, 31:96:7941:4, 32:96:7941:4, 33:96:7941:1, 34:96:7941:24, -34:96:7942:172,
  -33:96:7942:12, -32:96:7942:12, -31:96:7942:12:1, -30:96:7942:1:5, -29:96:7942:1:5,
  -28:96:7942:1, -27:96:7942:98, -26:96:7942:128:1, 27:96:7942:172, 28:96:7942:12,
  29:96:7942:12, 30:96:7942:12:1, 31:96:7942:1:5, 32:96:7942:1:5, 33:96:7942:1, 34:96:7942:98,
  35:96:7942:128:1, -34:96:7943:1, -33:96:7943:172, -32:96:7943:1, -31:96:7943:12,
  -30:96:7943:12, -29:96:7943:1, -28:96:7943:24, -27:96:7943:12, -26:96:7943:44:1,
  27:96:7943:1, 28:96:7943:172, 29:96:7943:1, 30:96:7943:12, 31:96:7943:12, 32:96:7943:1,
  33:96:7943:24, 34:96:7943:12, 35:96:7943:44:1, -34:96:7944:24, -33:96:7944:1:5,
  -32:96:7944:24, -31:96:7944:12:1, -30:96:7944:12, -29:96:7944:24, -28:96:7944:12,
  27:96:7944:24, 28:96:7944:1:5, 29:96:7944:24, 30:96:7944:12:1, 31:96:7944:12, 32:96:7944:24,
  33:96:7944:12, -33:96:7945:12, -32:96:7945:12, -31:96:7945:12, -30:96:7945:172,
  -29:96:7945:12, -28:96:7945:44:1, 28:96:7945:12, 29:96:7945:12, 30:96:7945:12, 31:96:7945:172,
  32:96:7945:12, 33:96:7945:44:1, -32:96:7946:24, -31:96:7946:12, -30:96:7946:12,
  -29:96:7946:128:1, 29:96:7946:24, 30:96:7946:12, 31:96:7946:12, 32:96:7946:128:1,
  -58:96:7965:128:2, -57:96:7965:44:1, -60:96:7966:44:1, -59:96:7966:24, -58:96:7966:98,
  -57:96:7966:12, 56:96:7966:24, 57:96:7966:1, 58:96:7966:172, 59:96:7966:44:1, -61:96:7967:32,
  -60:96:7967:1, -59:96:7967:1, -58:96:7967:1, -57:96:7967:24, -56:96:7967:12, -55:96:7967:44:1,
  55:96:7967:12, 56:96:7967:1:5, 57:96:7967:172, 58:96:7967:12, 59:96:7967:24, -61:96:7968:4,
  -60:96:7968:1, -59:96:7968:4, -58:96:7968:1:5, -57:96:7968:1, -56:96:7968:24, -55:96:7968:12,
  -54:96:7968:128:2, 54:96:7968:24, 55:96:7968:12, 56:96:7968:24, 57:96:7968:1, 58:96:7968:12,
  59:96:7968:4, 60:96:7968:12, 61:96:7968:44:1, -61:96:7969:1, -60:96:7969:1:5, -59:96:7969:4,
  -58:96:7969:1:5, -57:96:7969:12, -56:96:7969:12, -55:96:7969:172, -54:96:7969:12,
  54:96:7969:12, 55:96:7969:12, 56:96:7969:12:1, 57:96:7969:12, 58:96:7969:12:1, 59:96:7969:1:5,
  60:96:7969:1:5, 61:96:7969:12, -61:96:7970:12, -60:96:7970:1:5, -59:96:7970:1:5,
  -58:96:7970:12:1, -57:96:7970:12, -56:96:7970:12:1, -55:96:7970:12, -54:96:7970:12,
  54:96:7970:12, 55:96:7970:172, 56:96:7970:12, 57:96:7970:12, 58:96:7970:1:5, 59:96:7970:4,
  60:96:7970:1:5, 61:96:7970:1, -61:96:7971:44:1, -60:96:7971:12, -59:96:7971:4, -58:96:7971:12,
  -57:96:7971:1, -56:96:7971:24, -55:96:7971:12, -54:96:7971:24, 54:96:7971:128:3,
  55:96:7971:12, 56:96:7971:24, 57:96:7971:1, 58:96:7971:1:5, 59:96:7971:4, 60:96:7971:1,
  61:96:7971:4, -59:96:7972:24, -58:96:7972:12, -57:96:7972:172, -56:96:7972:1:5,
  -55:96:7972:12, 55:96:7972:44:1, 56:96:7972:12, 57:96:7972:24, 58:96:7972:1, 59:96:7972:1,
  60:96:7972:1, 61:96:7972:32, -59:96:7973:44:1, -58:96:7973:172, -57:96:7973:1, -56:96:7973:24,
  57:96:7973:12, 58:96:7973:98, 59:96:7973:24, 60:96:7973:44:1, 57:96:7974:44:1, 58:96:7974:128:3,
  -1:96:7979:85, -1:96:7980:4, 0:96:7980:4, 1:96:7980:4, 2:96:7980:18:6, -2:96:7981:4,
  -1:96:7981:98, 0:96:7981:1, 1:96:7981:1:5, 2:96:7981:98, -2:96:7982:85, -1:96:7982:4,
  0:96:7982:12, 1:96:7982:98, 0:96:7983:98, 1:96:7983:18:14, -2:96:7995:44:9, -1:96:7995:24,
  1:96:7995:12, 2:96:7995:24, -63:96:7996:128:2, -62:96:7996:44:1, -3:96:7996:24,
  -2:96:7996:1, -1:96:7996:24, 0:96:7996:98, 1:96:7996:4, 2:96:7996:4, 3:96:7996:44:9,
  61:96:7996:24, 62:96:7996:1, 63:96:7996:172, 64:96:7996:44:1, -65:96:7997:44:1,
  -64:96:7997:24, -63:96:7997:98, -62:96:7997:12, -4:96:7997:44:9, -3:96:7997:4, -2:96:7997:98,
  -1:96:7997:1, 0:96:7997:1:5, 1:96:7997:98, 2:96:7997:4, 3:96:7997:98, 4:96:7997:24,
  60:96:7997:12, 61:96:7997:1:5, 62:96:7997:172, 63:96:7997:12, 64:96:7997:24, -66:96:7998:32,
  -65:96:7998:1, -64:96:7998:1, -63:96:7998:1, -62:96:7998:24, -61:96:7998:12, -60:96:7998:44:1,
  -20:96:7998:18:6, -19:96:7998:98, -5:96:7998:128:6, -4:96:7998:1, -3:96:7998:1,
  -2:96:7998:1, -1:96:7998:98, 0:96:7998:4, 1:96:7998:1, 2:96:7998:98, 3:96:7998:24,
  4:96:7998:4, 5:96:7998:128:6, 18:96:7998:85, 19:96:7998:4, 59:96:7998:24, 60:96:7998:12,
  61:96:7998:24, 62:96:7998:1, 63:96:7998:12, 64:96:7998:4, 65:96:7998:12, 66:96:7998:44:1,
  -66:96:7999:4, -65:96:7999:1, -64:96:7999:4, -63:96:7999:1:5, -62:96:7999:1, -61:96:7999:24,
  -60:96:7999:12, -59:96:7999:128:2, -20:96:7999:4, -19:96:7999:1:5, -18:96:7999:98,
  -17:96:7999:18:14, -5:96:7999:24, -4:96:7999:4, -3:96:7999:1:5, -2:96:7999:1, -1:96:7999:1,
  0:96:7999:1, 1:96:7999:4, 2:96:7999:1:5, 3:96:7999:1:5, 4:96:7999:172, 5:96:7999:24,
  18:96:7999:4, 19:96:7999:98, 20:96:7999:4, 21:96:7999:85, 59:96:7999:12, 60:96:7999:12,
  61:96:7999:12:1, 62:96:7999:12, 63:96:7999:12:1, 64:96:7999:1:5, 65:96:7999:1:5,
  66:96:7999:12, -66:96:8000:1, -65:96:8000:1:5, -64:96:8000:4, -63:96:8000:1:5, -62:96:8000:12,
  -61:96:8000:12, -60:96:8000:172, -59:96:8000:12, -20:96:8000:4, -19:96:8000:24,
  -18:96:8000:12, -17:96:8000:98, -5:96:8000:128:4, -4:96:8000:1, -3:96:8000:1:5,
  -2:96:8000:1:5, -1:96:8000:4, 1:96:8000:21, 2:96:8000:98, 3:96:8000:1:5, 4:96:8000:1:5,
  5:96:8000:24, 17:96:8000:98, 18:96:8000:12, 19:96:8000:1, 20:96:8000:4, 59:96:8000:12,
  60:96:8000:172, 61:96:8000:12, 62:96:8000:12, 63:96:8000:1:5, 64:96:8000:4, 65:96:8000:1:5,
  66:96:8000:1, -66:96:8001:12, -65:96:8001:1:5, -64:96:8001:1:5, -63:96:8001:12:1,
  -62:96:8001:12, -61:96:8001:12:1, -60:96:8001:12, -59:96:8001:12, -21:96:8001:85,
  -20:96:8001:4, -19:96:8001:98, -18:96:8001:4, -5:96:8001:24, -4:96:8001:1, -3:96:8001:1,
  -2:96:8001:4, -1:96:8001:4, 0:96:8001:1:5, 1:96:8001:1, 2:96:8001:1:5, 3:96:8001:1:5,
  4:96:8001:1:5, 5:96:8001:12, 17:96:8001:18:14, 18:96:8001:98, 19:96:8001:1:5, 20:96:8001:4,
  59:96:8001:128:3, 60:96:8001:12, 61:96:8001:24, 62:96:8001:1, 63:96:8001:1:5, 64:96:8001:4,
  65:96:8001:1, 66:96:8001:4, -66:96:8002:44:1, -65:96:8002:12, -64:96:8002:4, -63:96:8002:12,
  -62:96:8002:1, -61:96:8002:24, -60:96:8002:12, -59:96:8002:24, -19:96:8002:4, -18:96:8002:85,
  -5:96:8002:44:9, -4:96:8002:24, -3:96:8002:24, -2:96:8002:1:5, -1:96:8002:1, 0:96:8002:1,
  1:96:8002:98, 2:96:8002:1:5, 3:96:8002:1, 4:96:8002:1:5, 5:96:8002:44:9, 19:96:8002:98,
  20:96:8002:18:6, 60:96:8002:44:1, 61:96:8002:12, 62:96:8002:24, 63:96:8002:1, 64:96:8002:1,
  65:96:8002:1, 66:96:8002:32, -64:96:8003:24, -63:96:8003:12, -62:96:8003:172, -61:96:8003:1:5,
  -60:96:8003:12, -4:96:8003:12, -3:96:8003:1:5, -2:96:8003:1, -1:96:8003:1, 0:96:8003:1,
  1:96:8003:1:5, 2:96:8003:1:5, 3:96:8003:1:5, 4:96:8003:24, 62:96:8003:12, 63:96:8003:98,
  64:96:8003:24, 65:96:8003:44:1, -64:96:8004:44:1, -63:96:8004:172, -62:96:8004:1,
  -61:96:8004:24, -3:96:8004:24, -2:96:8004:98, -1:96:8004:98, 0:96:8004:1, 1:96:8004:172,
  2:96:8004:1, 3:96:8004:12, 62:96:8004:44:1, 63:96:8004:128:3, -1:96:8005:24, 0:96:8005:24,
  1:96:8005:12:1, 2:96:8005:44:9, -1:96:8017:18:14, 0:96:8017:98, -1:96:8018:98, 0:96:8018:12:1,
  1:96:8018:4, 2:96:8018:85, -2:96:8019:98, -1:96:8019:1:5, 0:96:8019:1, 1:96:8019:98,
  2:96:8019:4, -2:96:8020:18:6, -1:96:8020:4, 0:96:8020:4, 1:96:8020:24, 1:96:8021:85,
  -58:96:8026:128:2, -57:96:8026:44:1, -60:96:8027:44:1, -59:96:8027:24, -58:96:8027:98,
  -57:96:8027:12, 56:96:8027:24, 57:96:8027:1, 58:96:8027:172, 59:96:8027:44:1, -61:96:8028:32,
  -60:96:8028:1, -59:96:8028:1, -58:96:8028:1, -57:96:8028:24, -56:96:8028:12, -55:96:8028:44:1,
  55:96:8028:12, 56:96:8028:1:5, 57:96:8028:172, 58:96:8028:12, 59:96:8028:24, -61:96:8029:4,
  -60:96:8029:1, -59:96:8029:4, -58:96:8029:1:5, -57:96:8029:1, -56:96:8029:24, -55:96:8029:12,
  -54:96:8029:128:2, 54:96:8029:24, 55:96:8029:12, 56:96:8029:24, 57:96:8029:1, 58:96:8029:12,
  59:96:8029:4, 60:96:8029:12, 61:96:8029:44:1, -61:96:8030:1, -60:96:8030:1:5, -59:96:8030:4,
  -58:96:8030:1:5, -57:96:8030:12, -56:96:8030:12, -55:96:8030:172, -54:96:8030:12,
  54:96:8030:12, 55:96:8030:12, 56:96:8030:12:1, 57:96:8030:12, 58:96:8030:12:1, 59:96:8030:1:5,
  60:96:8030:1:5, 61:96:8030:12, -61:96:8031:12, -60:96:8031:1:5, -59:96:8031:1:5,
  -58:96:8031:12:1, -57:96:8031:12, -56:96:8031:12:1, -55:96:8031:12, -54:96:8031:12,
  54:96:8031:12, 55:96:8031:172, 56:96:8031:12, 57:96:8031:12, 58:96:8031:1:5, 59:96:8031:4,
  60:96:8031:1:5, 61:96:8031:1, -61:96:8032:44:1, -60:96:8032:12, -59:96:8032:4, -58:96:8032:12,
  -57:96:8032:1, -56:96:8032:24, -55:96:8032:12, -54:96:8032:24, 54:96:8032:128:3,
  55:96:8032:12, 56:96:8032:24, 57:96:8032:1, 58:96:8032:1:5, 59:96:8032:4, 60:96:8032:1,
  61:96:8032:4, -59:96:8033:24, -58:96:8033:12, -57:96:8033:172, -56:96:8033:1:5,
  -55:96:8033:12, 55:96:8033:44:1, 56:96:8033:12, 57:96:8033:24, 58:96:8033:1, 59:96:8033:1,
  60:96:8033:1, 61:96:8033:32, -59:96:8034:44:1, -58:96:8034:172, -57:96:8034:1, -56:96:8034:24,
  57:96:8034:12, 58:96:8034:98, 59:96:8034:24, 60:96:8034:44:1, 57:96:8035:44:1, 58:96:8035:128:3,
  -32:96:8054:128, -31:96:8054:12, -30:96:8054:12, -29:96:8054:24, 29:96:8054:128,
  30:96:8054:12, 31:96:8054:12, 32:96:8054:24, -33:96:8055:44:1, -32:96:8055:12, -31:96:8055:172,
  -30:96:8055:12, -29:96:8055:12, -28:96:8055:12, 28:96:8055:44:1, 29:96:8055:12,
  30:96:8055:172, 31:96:8055:12, 32:96:8055:12, 33:96:8055:12, -33:96:8056:12, -32:96:8056:24,
  -31:96:8056:12, -30:96:8056:12:1, -29:96:8056:24, -28:96:8056:1:5, -27:96:8056:24,
  28:96:8056:12, 29:96:8056:24, 30:96:8056:12, 31:96:8056:12:1, 32:96:8056:24, 33:96:8056:1:5,
  34:96:8056:24, -35:96:8057:44:1, -34:96:8057:12, -33:96:8057:24, -32:96:8057:1,
  -31:96:8057:12, -30:96:8057:12, -29:96:8057:1, -28:96:8057:172, -27:96:8057:1, 26:96:8057:44:1,
  27:96:8057:12, 28:96:8057:24, 29:96:8057:1, 30:96:8057:12, 31:96:8057:12, 32:96:8057:1,
  33:96:8057:172, 34:96:8057:1, -35:96:8058:128, -34:96:8058:98, -33:96:8058:1, -32:96:8058:1:5,
  -31:96:8058:1:5, -30:96:8058:12:1, -29:96:8058:12, -28:96:8058:12, -27:96:8058:172,
  26:96:8058:128, 27:96:8058:98, 28:96:8058:1, 29:96:8058:1:5, 30:96:8058:1:5, 31:96:8058:12:1,
  32:96:8058:12, 33:96:8058:12, 34:96:8058:172, -34:96:8059:24, -33:96:8059:1, -32:96:8059:4,
  -31:96:8059:4, -30:96:8059:1:5, -29:96:8059:4, -28:96:8059:24, -27:96:8059:44:1,
  -1:96:8059:128, 0:96:8059:12, 1:96:8059:12, 2:96:8059:24, 27:96:8059:24, 28:96:8059:1,
  29:96:8059:4, 30:96:8059:4, 31:96:8059:1:5, 32:96:8059:4, 33:96:8059:24, 34:96:8059:44:1,
  -34:96:8060:44:1, -33:96:8060:1, -32:96:8060:1, -31:96:8060:1:5, -30:96:8060:1:5,
  -29:96:8060:12, -2:96:8060:44:1, -1:96:8060:12, 0:96:8060:172, 1:96:8060:12, 2:96:8060:12,
