Blocks: '[0:68:10000:139, 0:69:10000:139, 0:70:10000:4, -1:71:10000:139, 0:71:10000:1:5,
  -1:85:10052:1, 0:85:10052:3:2, 1:85:10052:15, 2:85:10052:1, 3:85:10052:1, 4:85:10052:1,
  -3:85:10053:1, -2:85:10053:1:5, -1:85:10053:1:5, 0:85:10053:1, 1:85:10053:17:4,
  2:85:10053:3, 3:85:10053:1, -2:85:10054:1:5, -1:85:10054:1, 0:85:10054:1, 1:85:10054:1:5,
  2:85:10054:1:5, -1:85:10055:1, 0:85:10055:1, 1:85:10055:1:5, 0:85:10056:1:5, -1:86:9944:1:5,
  0:86:9944:1, -2:86:9945:1, -1:86:9945:4, 0:86:9945:4, 1:86:9945:1:5, 2:86:9945:1,
  -2:86:9946:1, 0:86:9946:56, 1:86:9946:1, 2:86:9946:1, -4:86:9947:1, -3:86:9947:1:5,
  -2:86:9947:44:5, 1:86:9947:3:1, 2:86:9947:1, 3:86:9947:4, 4:86:9947:1:5, -4:86:9948:1,
  -3:86:9948:1:5, -2:86:9948:61:5, 1:86:9948:17:12, 2:86:9948:1, 3:86:9948:1, 4:86:9948:1:5,
  -3:86:9949:1, -2:86:9949:1, -1:86:9949:58, 1:86:9949:1, 2:86:9949:1, 3:86:9949:1,
  -3:86:9950:1:5, -2:86:9950:1, -1:86:9950:1, 0:86:9950:15, 1:86:9950:1, 2:86:9950:1,
  3:86:9950:1, -2:86:9951:1, -1:86:9951:1, 0:86:9951:1, 1:86:9951:1, 2:86:9951:1:5,
  18:86:9951:1:5, 19:86:9951:1, -21:86:9952:1:5, -20:86:9952:1, 0:86:9952:1, 1:86:9952:4,
  17:86:9952:1, 18:86:9952:4, 19:86:9952:4, 20:86:9952:1:5, 21:86:9952:1, -22:86:9953:1,
  -21:86:9953:4, -20:86:9953:4, -19:86:9953:1:5, -18:86:9953:1, 17:86:9953:1, 19:86:9953:56,
  20:86:9953:1, 21:86:9953:1, -22:86:9954:1, -20:86:9954:56, -19:86:9954:1, -18:86:9954:1,
  15:86:9954:1, 16:86:9954:1:5, 17:86:9954:44:5, 20:86:9954:3:1, 21:86:9954:1, 22:86:9954:4,
  23:86:9954:1:5, -24:86:9955:1, -23:86:9955:1:5, -22:86:9955:44:5, -19:86:9955:3:1,
  -18:86:9955:1, -17:86:9955:4, -16:86:9955:1:5, 15:86:9955:1, 16:86:9955:1:5, 17:86:9955:61:5,
  20:86:9955:17:12, 21:86:9955:1, 22:86:9955:1, 23:86:9955:1:5, -24:86:9956:1, -23:86:9956:1:5,
  -22:86:9956:61:5, -19:86:9956:17:12, -18:86:9956:1, -17:86:9956:1, -16:86:9956:1:5,
  16:86:9956:1, 17:86:9956:1, 18:86:9956:58, 20:86:9956:1, 21:86:9956:1, 22:86:9956:1,
  -23:86:9957:1, -22:86:9957:1, -21:86:9957:58, -19:86:9957:1, -18:86:9957:1, -17:86:9957:1,
  16:86:9957:1:5, 17:86:9957:1, 18:86:9957:1, 19:86:9957:15, 20:86:9957:1, 21:86:9957:1,
  22:86:9957:1, -23:86:9958:1:5, -22:86:9958:1, -21:86:9958:1, -20:86:9958:15, -19:86:9958:1,
  -18:86:9958:1, -17:86:9958:1, 17:86:9958:1, 18:86:9958:1, 19:86:9958:1, 20:86:9958:1,
  21:86:9958:1:5, -22:86:9959:1, -21:86:9959:1, -20:86:9959:1, -19:86:9959:1, -18:86:9959:1:5,
  19:86:9959:1, 20:86:9959:4, -20:86:9960:1, -19:86:9960:4, -5:86:9975:1:5, -4:86:9975:1,
  -2:86:9975:1, -1:86:9975:1, 0:86:9975:3:1, 1:86:9975:1, 2:86:9975:1, 4:86:9975:1,
  5:86:9975:3:1, -8:86:9976:3:1, -7:86:9976:3:1, -6:86:9976:1, -5:86:9976:3, -4:86:9976:3,
  -3:86:9976:1, -2:86:9976:3:1, -1:86:9976:1, 0:86:9976:1:5, 1:86:9976:1:5, 2:86:9976:3,
  3:86:9976:3:1, 4:86:9976:1, 5:86:9976:3:1, 6:86:9976:1, 7:86:9976:1:5, 44:86:9976:1,
  45:86:9976:1, -46:86:9977:1:5, -45:86:9977:1:5, -11:86:9977:1:5, -10:86:9977:3,
  -9:86:9977:1, -8:86:9977:3, -7:86:9977:4, -6:86:9977:1, -5:86:9977:3:1, -4:86:9977:1,
  -3:86:9977:3, -2:86:9977:3, -1:86:9977:3:1, 0:86:9977:3:1, 1:86:9977:1, 2:86:9977:1,
  3:86:9977:3, 4:86:9977:3, 5:86:9977:3, 6:86:9977:4, 7:86:9977:3, 8:86:9977:3, 9:86:9977:3,
  10:86:9977:1, 11:86:9977:1, 42:86:9977:1:5, 43:86:9977:1, 44:86:9977:1:5, 45:86:9977:1:5,
  -46:86:9978:4, -45:86:9978:1, -44:86:9978:1, -43:86:9978:1, -12:86:9978:3:1, -11:86:9978:1,
  -10:86:9978:1, -9:86:9978:1, -8:86:9978:4, -7:86:9978:1, -6:86:9978:4, -5:86:9978:1,
  -4:86:9978:1, -3:86:9978:1:5, -2:86:9978:1, -1:86:9978:3, 0:86:9978:1, 1:86:9978:3:1,
  2:86:9978:3, 3:86:9978:3, 4:86:9978:4, 5:86:9978:3, 6:86:9978:1, 7:86:9978:1, 8:86:9978:1:5,
  9:86:9978:1, 10:86:9978:3:1, 11:86:9978:3, 12:86:9978:3, 41:86:9978:1, 42:86:9978:1,
  43:86:9978:1, 44:86:9978:61:3, 45:86:9978:44:5, 46:86:9978:1, 47:86:9978:1, -48:86:9979:1,
  -47:86:9979:1, -46:86:9979:1, -45:86:9979:1, -44:86:9979:1, -43:86:9979:1, -42:86:9979:1:5,
  -14:86:9979:1, -13:86:9979:3:1, -12:86:9979:1, -11:86:9979:1, -10:86:9979:1:5, -9:86:9979:3:1,
  -8:86:9979:1, -7:86:9979:3, -6:86:9979:1:5, -5:86:9979:3, -4:86:9979:1, -3:86:9979:3,
  -2:86:9979:3:1, -1:86:9979:1, 0:86:9979:3:1, 1:86:9979:3, 2:86:9979:1, 3:86:9979:3:1,
  4:86:9979:1, 5:86:9979:4, 6:86:9979:3:1, 7:86:9979:1, 8:86:9979:3, 9:86:9979:3,
  10:86:9979:4, 11:86:9979:3:1, 12:86:9979:1, 13:86:9979:1, 14:86:9979:3:1, 41:86:9979:1,
  42:86:9979:1, 43:86:9979:58, 47:86:9979:4, 48:86:9979:1:5, -48:86:9980:1:5, -47:86:9980:1,
  -46:86:9980:3:1, -45:86:9980:17:12, -44:86:9980:1, -43:86:9980:1, -42:86:9980:1,
  -41:86:9980:4, -15:86:9980:1, -14:86:9980:1, -13:86:9980:1:5, -12:86:9980:1, -11:86:9980:3,
  -10:86:9980:3, -9:86:9980:3, -8:86:9980:1, -7:86:9980:1, -6:86:9980:1, -5:86:9980:1,
  -4:86:9980:3, -1:86:9980:3, 0:86:9980:3, 4:86:9980:3, 5:86:9980:3, 6:86:9980:1,
  7:86:9980:1, 8:86:9980:3:1, 9:86:9980:4, 10:86:9980:3, 11:86:9980:1, 12:86:9980:3,
  13:86:9980:1, 14:86:9980:3:1, 15:86:9980:1:5, 16:86:9980:3:1, 40:86:9980:1, 41:86:9980:1,
  42:86:9980:15, 46:86:9980:56, 47:86:9980:4, 48:86:9980:1, -49:86:9981:1, -48:86:9981:4,
  -47:86:9981:56, -43:86:9981:15, -42:86:9981:1, -41:86:9981:1, -16:86:9981:3, -15:86:9981:1,
  -14:86:9981:3, -13:86:9981:3:1, -12:86:9981:1, -11:86:9981:3, -10:86:9981:3:1, -9:86:9981:3,
  -8:86:9981:3:1, -6:86:9981:3:1, 5:86:9981:3, 8:86:9981:3, 9:86:9981:3, 10:86:9981:4,
  11:86:9981:1, 12:86:9981:1, 13:86:9981:3, 14:86:9981:3, 15:86:9981:3:1, 16:86:9981:3,
  17:86:9981:3, 40:86:9981:4, 41:86:9981:1, 42:86:9981:1, 43:86:9981:1, 44:86:9981:17:12,
  45:86:9981:3:1, 46:86:9981:1, 47:86:9981:1:5, -49:86:9982:1:5, -48:86:9982:4, -44:86:9982:58,
  -43:86:9982:1, -42:86:9982:1, -18:86:9982:3:1, -17:86:9982:1, -16:86:9982:3:1, -15:86:9982:3:1,
  -14:86:9982:3:1, -13:86:9982:1, -12:86:9982:3:1, -11:86:9982:1, -10:86:9982:1, -9:86:9982:3,
  9:86:9982:3, 10:86:9982:3, 11:86:9982:3, 12:86:9982:4, 13:86:9982:3:1, 14:86:9982:3,
  15:86:9982:3:1, 16:86:9982:3, 17:86:9982:1, 18:86:9982:3, 41:86:9982:1:5, 42:86:9982:1,
  43:86:9982:1, 44:86:9982:1, 45:86:9982:1, 46:86:9982:1, 47:86:9982:1, -48:86:9983:1,
  -47:86:9983:1, -46:86:9983:44:5, -45:86:9983:61:2, -44:86:9983:1, -43:86:9983:1,
  -42:86:9983:1, -19:86:9983:3, -18:86:9983:1:5, -17:86:9983:4, -16:86:9983:3, -15:86:9983:3,
  -14:86:9983:3, -13:86:9983:3:1, -12:86:9983:1, -11:86:9983:3:1, 12:86:9983:3:1,
  13:86:9983:1, 14:86:9983:3, 15:86:9983:1:5, 16:86:9983:3:1, 17:86:9983:1, 18:86:9983:1,
  42:86:9983:1, 43:86:9983:1, 44:86:9983:1, 45:86:9983:4, -46:86:9984:1:5, -45:86:9984:1:5,
  -44:86:9984:1, -43:86:9984:1:5, -20:86:9984:3:1, -19:86:9984:3, -18:86:9984:3, -17:86:9984:3:1,
  -16:86:9984:3, -15:86:9984:3:1, -14:86:9984:1:5, -13:86:9984:3, 12:86:9984:3:1,
  13:86:9984:1, 14:86:9984:3:1, 15:86:9984:3, 16:86:9984:3, 17:86:9984:3:1, 18:86:9984:3:1,
  19:86:9984:3:1, 44:86:9984:1:5, 45:86:9984:1:5, -46:86:9985:1, -45:86:9985:1, -20:86:9985:4,
  -19:86:9985:3, -18:86:9985:3:1, -17:86:9985:1, -16:86:9985:3, -15:86:9985:3, -14:86:9985:1,
  -13:86:9985:3, 14:86:9985:1:5, 15:86:9985:3:1, 16:86:9985:3, 17:86:9985:3:1, 18:86:9985:3:1,
  19:86:9985:1, 20:86:9985:1, -21:86:9986:3:1, -20:86:9986:3, -19:86:9986:3:1, -18:86:9986:3,
  -17:86:9986:3, -16:86:9986:3:1, -15:86:9986:1, -14:86:9986:3, 14:86:9986:3, 15:86:9986:1,
  16:86:9986:1, 17:86:9986:3, 18:86:9986:3, 19:86:9986:3, 20:86:9986:4, 21:86:9986:1,
  -21:86:9987:1, -20:86:9987:1, -19:86:9987:3, -18:86:9987:3, -17:86:9987:1, -16:86:9987:4,
  15:86:9987:3:1, 16:86:9987:3, 17:86:9987:3, 18:86:9987:1, 19:86:9987:3, 20:86:9987:1,
  21:86:9987:3, -22:86:9988:3, -21:86:9988:1, -20:86:9988:3:1, -19:86:9988:1:5, -18:86:9988:1,
  -17:86:9988:3:1, -16:86:9988:3, 17:86:9988:1:5, 18:86:9988:3, 19:86:9988:1, 20:86:9988:1:5,
  21:86:9988:4, 22:86:9988:3, -23:86:9989:1, -22:86:9989:3, -21:86:9989:3, -20:86:9989:4,
  -19:86:9989:1, -18:86:9989:3, 17:86:9989:3, 18:86:9989:1:5, 19:86:9989:3, 20:86:9989:3,
  21:86:9989:1, 22:86:9989:1:5, 23:86:9989:1, -23:86:9990:1, -22:86:9990:3, -21:86:9990:1:5,
  -20:86:9990:3:1, -19:86:9990:1, -18:86:9990:3:1, 18:86:9990:1, 19:86:9990:3:1, 20:86:9990:3:1,
  21:86:9990:1:5, 22:86:9990:4, 23:86:9990:3, -23:86:9991:3, -22:86:9991:1:5, -21:86:9991:3,
  -20:86:9991:1, -19:86:9991:3, -18:86:9991:3, 18:86:9991:3:1, 19:86:9991:3, 20:86:9991:3:1,
  21:86:9991:3:1, 22:86:9991:1:5, 23:86:9991:1, -23:86:9992:3:1, -22:86:9992:1:5,
  -21:86:9992:3, -20:86:9992:3:1, -19:86:9992:3, 19:86:9992:3:1, 20:86:9992:1:5, 21:86:9992:1:5,
  22:86:9992:1, 23:86:9992:3, 24:86:9992:3, -24:86:9993:1, -23:86:9993:3:1, -22:86:9993:1,
  -21:86:9993:1, -20:86:9993:1, 20:86:9993:1:5, 21:86:9993:3:1, 22:86:9993:1, 23:86:9993:1,
  24:86:9993:3:1, -24:86:9994:1, -23:86:9994:1, -22:86:9994:1, -21:86:9994:3:1, -20:86:9994:1:5,
  19:86:9994:3, 20:86:9994:1, 21:86:9994:1, 22:86:9994:1, 23:86:9994:1:5, 24:86:9994:1:5,
  -25:86:9995:3, -24:86:9995:3, -23:86:9995:3, -22:86:9995:3:1, -21:86:9995:1, -20:86:9995:3,
  -19:86:9995:3, 20:86:9995:1, 21:86:9995:3, 22:86:9995:1, 23:86:9995:3, 24:86:9995:3,
  25:86:9995:1, -53:86:9996:1:5, -52:86:9996:1:5, -25:86:9996:1:5, -24:86:9996:1:5,
  -23:86:9996:3:1, -22:86:9996:4, -21:86:9996:1, -20:86:9996:3, 0:86:9996:1:5, 20:86:9996:3,
  21:86:9996:1, 22:86:9996:1, 23:86:9996:1:5, 24:86:9996:3, 25:86:9996:1, 52:86:9996:1,
  53:86:9996:1, -53:86:9997:4, -52:86:9997:1, -51:86:9997:1, -50:86:9997:1, -24:86:9997:3,
  -23:86:9997:3:1, -22:86:9997:3:1, -21:86:9997:3, -2:86:9997:1, -1:86:9997:1, 0:86:9997:1,
  1:86:9997:1, 2:86:9997:1, 21:86:9997:3, 22:86:9997:1, 23:86:9997:3, 24:86:9997:1,
  50:86:9997:1:5, 51:86:9997:1, 52:86:9997:1:5, 53:86:9997:1:5, -55:86:9998:1, -54:86:9998:1,
  -53:86:9998:1, -52:86:9998:1, -51:86:9998:1, -50:86:9998:1, -49:86:9998:1:5, -25:86:9998:1,
  -24:86:9998:3, -23:86:9998:4, -22:86:9998:3, -21:86:9998:4, -3:86:9998:1:5, -2:86:9998:1,
  -1:86:9998:1:6, 0:86:9998:4, 1:86:9998:1, 2:86:9998:56, 21:86:9998:3:1, 22:86:9998:1,
  23:86:9998:3:1, 24:86:9998:3:1, 25:86:9998:1:5, 49:86:9998:1, 50:86:9998:1, 51:86:9998:1,
  52:86:9998:61:3, 53:86:9998:44:5, 54:86:9998:1, 55:86:9998:1, -55:86:9999:1:5, -54:86:9999:1,
  -53:86:9999:3:1, -52:86:9999:17:12, -51:86:9999:1, -50:86:9999:1, -49:86:9999:1,
  -48:86:9999:4, -25:86:9999:1, -24:86:9999:1, -23:86:9999:1, -22:86:9999:3, -21:86:9999:3,
  -3:86:9999:1:5, -2:86:9999:1, -1:86:9999:1, 0:86:9999:1, 1:86:9999:1, 2:86:9999:1,
  3:86:9999:4, 20:86:9999:3, 21:86:9999:1, 22:86:9999:3, 23:86:9999:3, 24:86:9999:1,
  25:86:9999:1, 49:86:9999:1, 50:86:9999:1, 51:86:9999:58, 55:86:9999:4, 56:86:9999:1:5,
  -56:86:10000:1, -55:86:10000:4, -54:86:10000:56, -50:86:10000:15, -49:86:10000:1,
  -48:86:10000:1, -25:86:10000:3, -24:86:10000:1:5, -23:86:10000:3:1, -22:86:10000:1,
  -21:86:10000:3, -20:86:10000:3, -4:86:10000:56, -3:86:10000:1:6, -2:86:10000:1:5,
  -1:86:10000:1:5, 0:86:10000:1, 1:86:10000:4, 2:86:10000:1, 3:86:10000:1, 4:86:10000:4,
  21:86:10000:3, 22:86:10000:1, 23:86:10000:3, 24:86:10000:3, 25:86:10000:3, 48:86:10000:1,
  49:86:10000:1, 50:86:10000:15, 54:86:10000:56, 55:86:10000:4, 56:86:10000:1, -56:86:10001:1:5,
  -55:86:10001:4, -51:86:10001:58, -50:86:10001:1, -49:86:10001:1, -25:86:10001:1,
  -24:86:10001:1:5, -23:86:10001:3:1, -22:86:10001:3, -21:86:10001:1:5, -20:86:10001:3:1,
  -4:86:10001:1:5, -3:86:10001:1:5, -2:86:10001:1, -1:86:10001:1, 0:86:10001:1:5,
  1:86:10001:1:6, 2:86:10001:1:6, 3:86:10001:1, 21:86:10001:3, 22:86:10001:3, 23:86:10001:1,
  24:86:10001:1:5, 25:86:10001:1, 48:86:10001:4, 49:86:10001:1, 50:86:10001:1, 51:86:10001:1,
  52:86:10001:17:12, 53:86:10001:3:1, 54:86:10001:1, 55:86:10001:1:5, -55:86:10002:1,
  -54:86:10002:1, -53:86:10002:44:5, -52:86:10002:61:2, -51:86:10002:1, -50:86:10002:1,
  -49:86:10002:1, -25:86:10002:1, -24:86:10002:3, -23:86:10002:3, -22:86:10002:1,
  -21:86:10002:3, -2:86:10002:1, -1:86:10002:1:5, 0:86:10002:1, 1:86:10002:1, 2:86:10002:1,
  3:86:10002:1, 21:86:10002:1, 22:86:10002:3, 23:86:10002:1, 24:86:10002:3, 25:86:10002:1:5,
  49:86:10002:1:5, 50:86:10002:1, 51:86:10002:1, 52:86:10002:1, 53:86:10002:1, 54:86:10002:1,
  55:86:10002:1, -53:86:10003:1:5, -52:86:10003:1:5, -51:86:10003:1, -50:86:10003:1:5,
  -24:86:10003:1, -23:86:10003:3, -22:86:10003:1, -21:86:10003:3:1, -1:86:10003:1:5,
  0:86:10003:1, 1:86:10003:56, 2:86:10003:1:5, 21:86:10003:3:1, 22:86:10003:3:1, 23:86:10003:3:1,
  24:86:10003:3, 50:86:10003:1, 51:86:10003:1, 52:86:10003:1, 53:86:10003:4, -53:86:10004:1,
  -52:86:10004:1, -25:86:10004:1, -24:86:10004:3:1, -23:86:10004:1, -22:86:10004:1,
  -21:86:10004:1, -20:86:10004:3, 0:86:10004:1, 20:86:10004:3:1, 21:86:10004:4, 22:86:10004:1:5,
  23:86:10004:3:1, 24:86:10004:1, 25:86:10004:1, 52:86:10004:1:5, 53:86:10004:1:5,
  -25:86:10005:1:5, -24:86:10005:3, -23:86:10005:3, -22:86:10005:1, -21:86:10005:3,
  -20:86:10005:4, 19:86:10005:3, 20:86:10005:3, 21:86:10005:4, 22:86:10005:3, 23:86:10005:3,
  24:86:10005:3, 25:86:10005:3, -24:86:10006:1, -23:86:10006:1:5, -22:86:10006:1:5,
  -21:86:10006:1, -20:86:10006:1:5, -19:86:10006:3:1, 20:86:10006:1, 21:86:10006:3,
  22:86:10006:1, 23:86:10006:1, 24:86:10006:1, -24:86:10007:3:1, -23:86:10007:1, -22:86:10007:4,
  -21:86:10007:3:1, -20:86:10007:4, 20:86:10007:1, 21:86:10007:1, 22:86:10007:1, 23:86:10007:3:1,
  24:86:10007:1, -24:86:10008:3, -23:86:10008:3, -22:86:10008:1, -21:86:10008:4, -20:86:10008:1,
  -19:86:10008:3:1, 19:86:10008:3, 20:86:10008:3:1, 21:86:10008:3, 22:86:10008:1,
  23:86:10008:3, -23:86:10009:4, -22:86:10009:1, -21:86:10009:3, -20:86:10009:3, -19:86:10009:3:1,
  -18:86:10009:3, 18:86:10009:3, 19:86:10009:3:1, 20:86:10009:1, 21:86:10009:3:1,
  22:86:10009:1, 23:86:10009:3, -23:86:10010:3, -22:86:10010:1, -21:86:10010:1, -20:86:10010:3:1,
  -19:86:10010:3, -18:86:10010:1:5, 18:86:10010:3:1, 19:86:10010:1, 20:86:10010:3,
  21:86:10010:1, 22:86:10010:3:1, 23:86:10010:1:5, -23:86:10011:1, -22:86:10011:1,
  -21:86:10011:1, -20:86:10011:3, -19:86:10011:3:1, -18:86:10011:1, -17:86:10011:3,
  18:86:10011:3:1, 19:86:10011:1, 20:86:10011:1, 21:86:10011:3, 22:86:10011:3, 23:86:10011:1,
  -22:86:10012:3, -21:86:10012:1, -20:86:10012:1, -19:86:10012:1:5, -18:86:10012:3,
  -17:86:10012:1:5, 16:86:10012:3:1, 17:86:10012:3:1, 18:86:10012:1, 19:86:10012:4,
  20:86:10012:3, 21:86:10012:1, 22:86:10012:3:1, -21:86:10013:3, -20:86:10013:1, -19:86:10013:3,
  -18:86:10013:1, -17:86:10013:3:1, -16:86:10013:3:1, -15:86:10013:3, 16:86:10013:1,
  17:86:10013:4, 18:86:10013:3, 19:86:10013:3, 20:86:10013:1, 21:86:10013:1:5, -21:86:10014:1:5,
  -20:86:10014:1:5, -19:86:10014:3:1, -18:86:10014:3, -17:86:10014:3, -16:86:10014:1,
  -15:86:10014:1, -14:86:10014:3:1, 14:86:10014:3:1, 15:86:10014:1, 16:86:10014:3:1,
  17:86:10014:3:1, 18:86:10014:3:1, 19:86:10014:3:1, 20:86:10014:3, 21:86:10014:3:1,
  -20:86:10015:1, -19:86:10015:1:5, -18:86:10015:3:1, -17:86:10015:3:1, -16:86:10015:3:1,
  -15:86:10015:3, -14:86:10015:4, 13:86:10015:3:1, 14:86:10015:1, 15:86:10015:3, 16:86:10015:3:1,
  17:86:10015:1, 18:86:10015:3, 19:86:10015:3:1, 20:86:10015:4, 45:86:10015:1, 46:86:10015:1,
  -45:86:10016:1:5, -44:86:10016:1:5, -19:86:10016:3:1, -18:86:10016:3, -17:86:10016:3,
  -16:86:10016:3:1, -15:86:10016:3, -14:86:10016:3:1, -13:86:10016:1, -12:86:10016:3:1,
  13:86:10016:3, 14:86:10016:1, 15:86:10016:3:1, 16:86:10016:3:1, 17:86:10016:3:1,
  18:86:10016:3, 19:86:10016:3:1, 20:86:10016:3, 43:86:10016:1:5, 44:86:10016:1, 45:86:10016:1:5,
  46:86:10016:1:5, -45:86:10017:4, -44:86:10017:1, -43:86:10017:1, -42:86:10017:1,
  -18:86:10017:1:5, -17:86:10017:1, -16:86:10017:3:1, -15:86:10017:1, -14:86:10017:3,
  -13:86:10017:1, -12:86:10017:3:1, 11:86:10017:3, 12:86:10017:1, 13:86:10017:3:1,
  14:86:10017:3, 15:86:10017:3, 16:86:10017:3, 17:86:10017:1, 18:86:10017:1, 19:86:10017:3,
  42:86:10017:1, 43:86:10017:1, 44:86:10017:1, 45:86:10017:61:3, 46:86:10017:44:5,
  47:86:10017:1, 48:86:10017:1, -47:86:10018:1, -46:86:10018:1, -45:86:10018:1, -44:86:10018:1,
  -43:86:10018:1, -42:86:10018:1, -41:86:10018:1:5, -18:86:10018:3:1, -17:86:10018:1,
  -16:86:10018:3, -15:86:10018:3, -14:86:10018:3:1, -13:86:10018:3:1, -12:86:10018:1:5,
  -11:86:10018:3:1, -10:86:10018:3:1, -9:86:10018:3:1, 9:86:10018:3, 10:86:10018:1,
  11:86:10018:1, 12:86:10018:3, 13:86:10018:4, 14:86:10018:3:1, 15:86:10018:3, 16:86:10018:3,
  17:86:10018:4, 18:86:10018:3, 42:86:10018:1, 43:86:10018:1, 44:86:10018:58, 48:86:10018:4,
  49:86:10018:1:5, -47:86:10019:1:5, -46:86:10019:1, -45:86:10019:3:1, -44:86:10019:17:12,
  -43:86:10019:1, -42:86:10019:1, -41:86:10019:1, -40:86:10019:4, -17:86:10019:3:1,
  -16:86:10019:3:1, -15:86:10019:3:1, -14:86:10019:3, -13:86:10019:3, -12:86:10019:1,
  -11:86:10019:1, -10:86:10019:4, -9:86:10019:3, -8:86:10019:3, -5:86:10019:3, 6:86:10019:3,
  8:86:10019:3:1, 9:86:10019:3, 10:86:10019:3, 11:86:10019:3:1, 12:86:10019:4, 13:86:10019:3,
  14:86:10019:3:1, 15:86:10019:1:5, 16:86:10019:3, 41:86:10019:1, 42:86:10019:1, 43:86:10019:15,
  47:86:10019:56, 48:86:10019:4, 49:86:10019:1, -48:86:10020:1, -47:86:10020:4, -46:86:10020:56,
  -42:86:10020:15, -41:86:10020:1, -40:86:10020:1, -16:86:10020:3:1, -15:86:10020:1:5,
  -14:86:10020:3, -13:86:10020:1, -12:86:10020:3:1, -11:86:10020:1, -10:86:10020:3,
  -9:86:10020:1, -8:86:10020:3:1, -7:86:10020:1, -6:86:10020:1, -5:86:10020:3, -4:86:10020:3:1,
  0:86:10020:3, 1:86:10020:3, 4:86:10020:3:1, 5:86:10020:1, 6:86:10020:1, 7:86:10020:1,
  8:86:10020:1, 9:86:10020:3, 10:86:10020:3, 11:86:10020:3:1, 12:86:10020:1, 13:86:10020:1,
  14:86:10020:1, 15:86:10020:1, 41:86:10020:4, 42:86:10020:1, 43:86:10020:1, 44:86:10020:1,
  45:86:10020:17:12, 46:86:10020:3:1, 47:86:10020:1, 48:86:10020:1:5, -48:86:10021:1:5,
  -47:86:10021:4, -43:86:10021:58, -42:86:10021:1, -41:86:10021:1, -14:86:10021:3,
  -13:86:10021:1, -12:86:10021:1:5, -11:86:10021:3, -10:86:10021:4, -9:86:10021:3,
  -8:86:10021:3, -7:86:10021:1, -6:86:10021:3, -5:86:10021:1, -4:86:10021:1, -3:86:10021:3:1,
  -2:86:10021:1:5, -1:86:10021:3:1, 0:86:10021:3, 1:86:10021:1, 2:86:10021:3, 3:86:10021:3,
  4:86:10021:1:5, 5:86:10021:3, 6:86:10021:1, 7:86:10021:3, 8:86:10021:1, 9:86:10021:3:1,
  10:86:10021:1, 11:86:10021:1, 12:86:10021:1:5, 13:86:10021:3, 14:86:10021:1:5, 42:86:10021:1:5,
  43:86:10021:1, 44:86:10021:1, 45:86:10021:1, 46:86:10021:1, 47:86:10021:1, 48:86:10021:1,
  -47:86:10022:1, -46:86:10022:1, -45:86:10022:44:5, -44:86:10022:61:2, -43:86:10022:1,
  -42:86:10022:1, -41:86:10022:1, -12:86:10022:3, -11:86:10022:3:1, -10:86:10022:3:1,
  -9:86:10022:1:5, -8:86:10022:1, -7:86:10022:1:5, -6:86:10022:1, -5:86:10022:3, -4:86:10022:1,
  -3:86:10022:3, -2:86:10022:3, -1:86:10022:3:1, 0:86:10022:4, 1:86:10022:3:1, 2:86:10022:1:5,
  3:86:10022:1:5, 4:86:10022:4, 5:86:10022:1, 6:86:10022:1, 7:86:10022:1, 8:86:10022:1,
  9:86:10022:1, 10:86:10022:1, 11:86:10022:1, 12:86:10022:3, 43:86:10022:1, 44:86:10022:1,
  45:86:10022:1, 46:86:10022:4, -45:86:10023:1:5, -44:86:10023:1:5, -43:86:10023:1,
  -42:86:10023:1:5, -11:86:10023:1, -10:86:10023:1, -9:86:10023:3, -8:86:10023:3,
  -7:86:10023:3, -6:86:10023:1, -5:86:10023:3, -4:86:10023:3, -3:86:10023:3, -2:86:10023:1,
  -1:86:10023:1, 0:86:10023:3, 1:86:10023:3, 2:86:10023:3:1, 3:86:10023:3, 4:86:10023:1,
  5:86:10023:3, 6:86:10023:1:5, 7:86:10023:1:5, 8:86:10023:3:1, 9:86:10023:1, 10:86:10023:3,
  11:86:10023:1, 45:86:10023:1:5, 46:86:10023:1:5, -45:86:10024:1, -44:86:10024:1,
  -7:86:10024:1, -6:86:10024:1, -5:86:10024:3:1, -4:86:10024:1, -3:86:10024:3, -2:86:10024:3,
  -1:86:10024:1, 0:86:10024:1, 1:86:10024:1:5, 2:86:10024:3, 3:86:10024:1, 4:86:10024:3,
  5:86:10024:3, 6:86:10024:1, 7:86:10024:3, 8:86:10024:3, -5:86:10025:3, -4:86:10025:4,
  -2:86:10025:1, -1:86:10025:1, 0:86:10025:3:1, 1:86:10025:1, 2:86:10025:1, 4:86:10025:1,
  5:86:10025:1, 19:86:10040:4, 20:86:10040:1, -20:86:10041:4, -19:86:10041:1, 18:86:10041:1:5,
  19:86:10041:1, 20:86:10041:1, 21:86:10041:1, 22:86:10041:1, -21:86:10042:1:5, -20:86:10042:1,
  -19:86:10042:1, -18:86:10042:1, -17:86:10042:1, 17:86:10042:1, 18:86:10042:1, 19:86:10042:1,
  20:86:10042:15, 21:86:10042:1, 22:86:10042:1, 23:86:10042:1:5, -22:86:10043:1, -21:86:10043:1,
  -20:86:10043:1, -19:86:10043:15, -18:86:10043:1, -17:86:10043:1, -16:86:10043:1:5,
  17:86:10043:1, 18:86:10043:1, 19:86:10043:1, 21:86:10043:58, 22:86:10043:1, 23:86:10043:1,
